,y,x1,x2,x3,x4,x5,x6,x7
63,12648.463,12.303,-14.693,1.658,-17.231,0.945,5.792,1
64,2233.511,9.471,-3.231,1.619,-25.267,0.331,11.805,1
65,735.12,5.408,-9.289,1.006,-4.51,0.081,15.285,1
66,7500.283,4.159,-11.489,1.654,-36.455,0.42,9.469,1
67,2889.614,-0.368,-6.812,1.961,-9.23,0.096,27.034,1
68,939.055,11.033,-10.055,1.103,-18.139,0.222,7.623,1
69,2008.228,11.269,-5.487,1.639,-21.602,0.004,15.524,1
70,21275.843,6.358,-14.919,1.926,-9.508,0.863,7.63,1
71,17774.354,10.022,-7.151,1.606,-13.843,0.931,20.218,1
72,5350.999,6.615,-5.568,1.785,-9.025,0.479,14.757,1
73,4040.003,11.736,-6.23,1.115,-12.364,0.694,19.249,1
74,8079.083,5.514,-7.732,1.794,-0.132,0.94,3.641,1
75,504.539,5.551,-5.314,1.429,8.303,0.001,-6.125,1
76,6141.835,11.147,-6.731,1.271,-6.7,0.683,-2.257,1
77,2354.127,4.661,-11.96,1.936,1.878,0.248,5.497,1
78,1429.904,12.126,-6.627,1.461,-2.713,0.18,-8.97,1
79,1358.777,8.233,-3.248,1.071,-20.972,0.317,17.439,1
80,1104.366,5.303,-8.681,1.359,-24.43,0.214,8.166,1
81,4146.811,8.449,-9.647,1.815,-22.427,0.533,14.417,1
82,4896.405,19.805,-8.107,1.83,-10.519,0.51,24.311,1
83,2230.836,12.122,-10.538,1.063,-28.101,0.602,19.993,1
84,13922.288,6.131,-14.001,1.651,-11.818,0.878,12.285,1
85,3876.99,17.583,-8.812,1.204,-11.909,0.95,12.288,1
86,2238.741,7.063,-6.742,1.125,-6.248,0.614,13.325,1
87,669.887,7.345,-2.878,1.094,-32.979,0.303,6.466,1
88,2096.655,7.336,-7.312,1.361,-5.009,0.098,-0.451,1
89,2932.6,13.477,-10.569,1.233,-4,0.813,6.672,1
90,7767.662,6.82,-9.458,1.922,-16.104,0.691,-10.019,1
91,778.423,4.949,-6.301,1.272,-18.047,0.09,2.891,1
92,2732.721,5.598,-5.15,1.424,-17.294,0.531,-0.194,1
93,7381.039,5.389,-11.152,1.744,-17.384,0.94,11.783,1
94,4278.972,8.362,-8.548,1.702,3.218,0.563,13.671,1
95,3228.7,6.596,-8.584,1.523,-19.476,0.706,3.651,1
96,6899.024,11.237,-10.359,1.745,-15.65,0.556,14.725,1
97,8048.937,6.315,-12.815,1.997,-15.105,0.362,6.007,1
98,1167.009,4.778,-10.039,1.561,-15.436,0.149,-1.1,1
99,7190.456,5.517,-7.157,1.194,-17.53,0.815,3.51,1
100,3639.974,6.519,-7.941,1.766,-12.586,0.526,4.535,1
